Date,Product,Category,Total Amount,Quantity
2023-11-13,Product B,Books,72.76,10
2023-12-24,Product E,Clothing,139.19,8
2023-11-21,Product C,Toys,138.09,4
2023-09-09,Product C,Electronics,192.18,12
2023-08-14,Product A,Toys,142.04,3
2023-04-04,Product A,Electronics,154.99,10
2023-07-26,Product A,Home Goods,181.96,11
2023-10-31,Product D,Electronics,207.06,8
2023-03-06,Product C,Books,143.77,2
2023-07-29,Product C,Clothing,121.8,11
2023-04-25,Product A,Home Goods,104.12,11
2023-01-09,Product E,Electronics,85.65,13
2023-04-29,Product D,Toys,138.0,3
2023-08-21,Product A,Home Goods,115.64,12
2023-10-31,Product A,Home Goods,151.06,3
2023-01-13,Product A,Electronics,154.36,10
2023-10-10,Product B,Home Goods,110.84,11
2023-06-19,Product B,Toys,110.23,1
2023-04-02,Product B,Home Goods,191.38,6
2023-01-10,Product A,Toys,141.07,2
2023-09-21,Product C,Electronics,106.13,1
2023-08-30,Product A,Clothing,140.46,2
2023-12-28,Product A,Home Goods,287.23,12
2023-05-21,Product B,Clothing,162.75,6
2023-03-04,Product B,Toys,153.63,14
2023-12-26,Product D,Home Goods,109.33,4
2023-03-27,Product A,Books,77.55,6
2023-01-20,Product B,Clothing,192.07,12
2023-10-03,Product C,Home Goods,152.73,9
2023-06-16,Product A,Clothing,167.27,13
2023-03-26,Product C,Home Goods,179.43,10
2023-08-11,Product A,Electronics,128.62,12
2023-03-30,Product A,Clothing,99.32,10
2023-05-06,Product E,Books,172.02,8
2023-11-21,Product E,Books,97.86,1
2023-04-21,Product D,Toys,153.82,13
2023-01-02,Product B,Home Goods,111.92,8
2023-03-19,Product A,Clothing,188.39,9
2023-06-10,Product C,Toys,157.97,6
2023-02-14,Product B,Clothing,116.85,10
2023-05-01,Product A,Home Goods,100.61,5
2023-11-26,Product B,Books,141.63,6
2023-02-25,Product A,Electronics,182.53,13
2023-09-19,Product E,Books,185.2,6
2023-05-11,Product A,Toys,193.66,9
2023-09-19,Product C,Electronics,152.47,4
2023-04-10,Product B,Toys,213.2,2
2023-06-07,Product B,Home Goods,154.42,11
2023-09-05,Product B,Electronics,111.04,11
2023-04-12,Product A,Toys,119.0,9
2023-07-16,Product E,Home Goods,199.38,2
2023-11-02,Product D,Books,110.95,10
2023-12-20,Product E,Home Goods,106.85,9
2023-08-02,Product D,Clothing,223.43,2
2023-10-06,Product C,Home Goods,153.67,12
2023-06-12,Product E,Home Goods,153.93,8
2023-04-29,Product A,Clothing,183.82,9
2023-03-10,Product A,Toys,182.22,12
2023-12-03,Product A,Toys,138.83,10
2023-04-15,,,,9
2023-10-20,Product B,Clothing,228.51,10
2023-02-14,Product A,Clothing,99.07,9
2023-08-22,Product D,Books,161.41,2
2023-08-12,Product B,Toys,110.4,4
2023-02-05,Product A,Electronics,126.48,7
2023-05-13,Product B,Toys,101.05,12
2023-12-10,Product A,Toys,244.15,2
2023-10-31,Product D,Books,146.88,1
2023-07-26,Product A,Electronics,133.18,3
2023-06-08,Product E,Books,148.2,12
2023-05-19,Product D,Electronics,130.71,4
2023-03-03,Product A,Home Goods,146.2,8
2023-01-19,Product A,Electronics,164.41,6
2023-06-08,Product D,Books,112.28,11
2023-01-01,Product C,Toys,169.34,2
2023-04-08,Product C,Electronics,123.58,9
2023-05-11,,,,14
2023-04-07,Product A,Clothing,120.48,2
2023-07-01,Product B,Toys,180.88,13
2023-11-27,Product A,Home Goods,186.87,12
2023-07-28,Product D,Books,140.63,5
2023-07-06,Product C,Home Goods,279.84,12
2023-02-25,Product B,Toys,157.08,4
2023-09-03,Product A,Electronics,95.59,13
2023-05-20,Product B,Electronics,177.92,7
2023-09-10,Product B,Toys,236.05,8
2023-04-26,Product C,Electronics,120.33,5
2023-02-24,Product C,Electronics,97.66,10
2023-01-25,Product D,Electronics,176.64,14
2023-08-18,Product B,Books,138.96,14
2023-11-19,Product A,Books,147.72,5
2023-10-09,Product C,Clothing,149.78,2
2023-12-20,Product D,Home Goods,124.68,8
2023-07-31,Product C,Toys,129.17,14
2023-01-28,Product D,Toys,130.22,2
2023-09-28,Product B,Toys,142.54,10
2023-09-03,,,,12
2023-01-08,Product B,Books,116.49,6
2023-05-04,Product A,Clothing,202.97,8
2023-09-26,Product A,Toys,133.37,6
2023-06-08,Product A,Home Goods,196.62,4
2023-11-14,,,,13
2023-10-24,Product B,Books,136.23,4
2023-03-17,Product B,Books,148.21,6
2023-07-10,Product E,Clothing,104.52,14
2023-05-29,Product A,Books,149.43,13
2023-06-23,Product B,Toys,166.01,4
2023-01-17,Product D,Toys,169.44,8
2023-04-18,Product A,Clothing,111.62,9
2023-12-16,Product A,Toys,172.29,1
2023-06-12,Product A,Home Goods,119.48,13
2023-01-12,Product A,Clothing,232.91,4
2023-07-02,Product E,Home Goods,160.46,4
2023-10-12,Product D,Electronics,144.86,2
2023-08-12,Product C,Home Goods,220.3,6
2023-03-18,Product D,Electronics,152.7,3
2023-02-28,Product D,Electronics,169.24,7
2023-08-25,Product A,Home Goods,125.76,13
2023-07-29,Product D,Clothing,102.7,11
2023-01-26,Product B,Toys,174.34,11
2023-05-25,Product D,Toys,233.13,5
2023-02-07,Product D,Electronics,132.51,4
2023-09-09,Product B,Electronics,130.87,5
2023-02-15,Product A,Clothing,112.37,8
2023-01-19,Product A,Books,78.18,3
2023-12-29,Product B,Home Goods,141.76,14
2023-01-16,Product D,Electronics,182.09,7
2023-08-21,Product D,Toys,182.83,14
2023-04-06,Product A,Clothing,107.26,6
2023-03-15,Product B,Home Goods,164.63,12
2023-10-25,Product B,Clothing,229.77,1
2023-01-09,Product A,Home Goods,160.73,13
2023-11-19,Product A,Home Goods,132.21,7
2023-07-16,Product B,Electronics,116.34,14
2023-10-14,Product E,Clothing,122.68,13
2023-11-15,Product B,Clothing,205.84,7
2023-12-16,,,,14
2023-07-29,Product C,Toys,110.33,12
2023-09-05,Product B,Electronics,132.64,1
2023-05-24,,,,9
2023-07-28,Product E,Books,196.43,6
2023-04-01,Product A,Toys,95.49,12
2023-04-29,Product B,Home Goods,67.67,2
2023-08-09,Product B,Clothing,197.23,5
2023-10-16,Product A,Electronics,90.71,13
2023-11-16,Product A,Clothing,211.38,11
2023-03-25,Product C,Clothing,302.01,4
2023-09-26,Product B,Books,151.46,7
2023-08-06,Product A,Toys,181.35,8
2023-12-12,Product A,Electronics,170.07,11
2023-11-05,Product E,Clothing,158.81,14
2023-03-20,Product A,Electronics,121.8,11
2023-12-09,Product A,Home Goods,104.69,1
2023-02-26,Product B,Books,141.57,5
2023-09-15,Product E,Home Goods,110.83,3
2023-01-05,Product A,Electronics,159.94,1
2023-02-25,Product C,Electronics,122.48,12
2023-08-26,Product D,Toys,98.87,3
2023-03-12,Product A,Clothing,165.83,14
2023-12-26,Product C,Clothing,133.53,6
2023-12-15,Product B,Home Goods,96.91,14
2023-01-18,Product C,Books,198.39,7
2023-08-15,Product C,Clothing,146.38,8
2023-07-02,Product B,Toys,195.98,13
2023-07-30,Product A,Home Goods,154.26,11
2023-09-21,Product D,Home Goods,124.87,4
2023-03-31,Product B,Toys,113.39,3
2023-10-01,Product A,Books,172.18,5
2023-10-04,Product A,Toys,229.76,9
2023-07-10,Product C,Books,167.32,13
2023-11-13,Product C,Toys,123.76,6
2023-04-21,Product A,Toys,156.78,9
2023-06-26,Product B,Electronics,108.86,6
2023-06-28,Product A,Home Goods,166.84,2
2023-02-04,,,,13
2023-08-15,Product A,Toys,127.93,5
2023-12-01,Product C,Clothing,221.56,12
2023-11-17,Product B,Home Goods,122.78,11
2023-01-25,Product E,Clothing,156.06,9
2023-01-11,Product A,Home Goods,179.45,8
2023-09-29,Product B,Clothing,127.88,7
2023-01-25,Product A,Toys,102.27,1
2023-06-07,Product E,Toys,107.95,4
2023-03-25,Product D,Electronics,130.82,12
2023-02-21,Product A,Clothing,127.95,7
2023-08-11,Product C,Books,142.63,11
2023-04-01,Product D,Electronics,168.71,7
2023-08-05,Product C,Clothing,187.01,6
2023-08-26,Product B,Clothing,193.73,8
2023-11-03,Product A,Electronics,263.39,11
2023-07-15,Product A,Toys,113.64,13
2023-04-29,Product D,Clothing,265.98,6
2023-03-25,Product E,Toys,138.25,10
2023-09-26,Product C,Electronics,134.2,3
